UniqueCount	AmbigCount
83	0
28	0
76	0
241	0
93	0
13	0
204	0
539	0
139	0
11	0
84	0
750	0
64	0
625	0
9	0
677	246
87	0
24	0
1437	0
807	0
2828	0
51	0
82	0
54	0
107	0
25	0
85	0
214	0
393	0
629	0
311	0
2206	0
1	0
1	0
909	2185
83	0
52	0
233	0
482	0
16	0
426	0
85	0
450	0
181	0
31	0
93	0
32	0
453	0
110	0
96	0
102	0
147	0
49	0
123	0
22	0
233	0
228	0
122	0
107	0
184	0
127	0
97	0
68	0
135	0
27	0
9	0
34	0
4	0
68	0
111	0
69	0
106	0
74	0
114	0
126	0
45	0
45	0
245	0
259	0
202	0
73	0
553	0
230	0
1274	33
15	0
95	0
129	0
307	0
55	0
1	0
5	0
1215	0
334	0
9	0
10	0
368	0
577	72
107	0
14	0
49	0
728	0
85	0
84	0
130	0
29	0
38	0
24	0
43	0
727	0
150	0
369	0
70	0
269	0
510	0
17	0
232	0
66	0
116	0
133	0
43	0
357	0
11	0
171	0
62	0
28	0
72	0
4261	0
152	0
69	0
61	0
83	0
6	0
41	0
152	0
86	0
69	0
168	0
336	0
93	0
203	0
77	0
30	0
92	0
114	0
47	0
105	0
112	0
147	0
53	0
91	0
26	0
154	0
45	0
68	0
150	0
43	0
565	0
102	0
139	0
176	0
10768	0
177	0
6	0
143	0
75	0
20	0
90	0
114	0
47	0
364	0
101	0
15	0
63	0
47	0
34	0
118	0
56	0
34	0
14	0
187	0
604	72
64	0
54	0
25	0
237	0
19	0
16	0
2997	0
0	2
52	0
91	0
27	0
55	0
63	0
143	0
261	0
621	0
27	0
163	0
949	0
34	0
1	0
1649	0
75	0
283	0
120	0
367	0
90	0
295	0
1273	0
71	0
0	0
122	0
224	0
211	0
43	0
12	0
58	0
85	0
340	0
63	0
232	0
905	0
95	0
261	0
902	0
65	0
235	0
127	0
127	0
107	0
89	0
38	0
69	0
31	0
1308	0
134	0
180	0
410	0
326	0
88	0
248	0
104	0
0	0
380	9
39	0
92	0
42	0
37	0
232	0
67	0
385	0
184	0
18	0
264	0
226	0
98	0
97	0
72	0
838	0
38	0
266	0
93	0
74	0
141	0
138	0
14	0
364	0
979	0
138	0
600	155
154	0
77	0
868	0
56	0
35	0
97	0
134	0
28	0
36	0
2177	0
1	9
181	0
86	0
2792	0
76	0
77	0
91	0
125	0
74	0
31	0
104	0
159	0
29	0
143	0
23	0
155	0
26	0
1690	0
1135	0
2	0
0	4829
97	757
30	0
0	0
3	9
14	0
85	0
2017	121
1091	508
110	0
111	0
122	0
43	0
11	0
128	0
126	0
126	0
96	0
0	9
2	0
346	0
781	0
72	0
18	0
81	0
282	0
63	0
107	0
676	0
170	0
445	0
182	0
34	0
223	0
115	0
3479	0
0	0
0	0
24	0
33	0
20	0
167	0
79	0
60	0
39	0
51	0
80	0
112	0
84	0
32	0
42	0
2100	0
61	0
375	0
62	0
86	0
166	0
139	0
85	0
56	0
118	0
21	0
132	0
79	0
146	0
263	0
63	0
44	0
95	0
47	0
4805	0
174	0
325	0
33	0
77	0
67	0
39	0
88	0
189	0
51	0
138	0
36	0
172	0
43	0
49	0
229	0
242	0
81	0
124	0
47	0
4	0
189	0
19	0
10	0
12	0
68	0
14	0
83	0
13	0
41	0
247	0
81	0
353	0
462	0
42	0
375	0
1129	614
1965	0
3	0
0	0
0	5
5	44
189	0
1163	0
1653	0
494	0
773	0
45	0
135	0
81	0
3	0
12	0
72	0
128	0
1020	0
356	0
363	0
0	0
873	0
3	0
174	0
135	0
101	0
191	0
999	0
646	0
103	0
144	0
88	0
112	0
14	0
30	0
27	0
74	0
2106	0
52	0
82	0
805	0
23	0
35	0
116	0
288	71
68	71
138	0
57	0
57	0
42	0
1083	0
415	0
1470	0
233	0
184	0
122	0
85	0
146	0
45	0
23	0
14	0
171	0
442	0
88	0
104	8
21	0
345	0
127	0
45	0
610	0
0	0
213	0
280	0
147	0
50	0
127	0
309	0
98	0
130	0
3	0
234	0
79	0
570	0
76	0
48	0
54	0
163	0
92	0
102	0
110	0
242	39
15	159
43	0
73	0
148	0
697	0
81	0
193	0
171	0
229	0
6	0
134	0
130	0
236	0
22	0
99	0
151	0
490	0
410	0
56	0
78	0
36	0
169	0
81	0
213	0
59	0
179	0
82	0
112	0
25	0
0	0
39	0
26	0
21	0
83	0
305	0
73	0
83	0
34	0
126	0
4	0
92	0
350	0
14	0
32	0
623	527
54	0
274	0
59	0
30	0
133	0
113	0
27	0
110	0
56	0
65	0
75	0
9	0
12	0
53	0
193	0
43	0
15	0
94	0
52	0
42	0
163	0
718	0
199	0
40	0
73	0
411	0
80	0
22	0
35	0
49	0
128	0
70	0
42	0
489	1369
156	0
69	0
21	0
118	0
1760	0
0	6783
0	0
52	0
1003	0
7	0
0	0
1	0
143	0
70	0
85	0
4	0
273	0
44	0
71	0
514	0
46	0
146	0
118	0
64	0
147	0
160	0
131	0
97	0
92	0
453	775
71	0
299	0
134	0
78	0
209	0
46	0
5	0
29	14
1	0
38	0
76	0
1	0
357	0
245	0
8	0
9	0
2	2
129	0
121	0
3053	0
176	0
138	0
79	0
70	0
0	0
493	0
30	0
47	0
10	2
64	0
235	0
30	0
355	0
397	0
42	0
240	0
46	0
1	0
0	0
85	0
311	0
52	0
515	0
337	0
522	0
99	0
178	0
49	0
31	0
170	0
5	0
76	0
83	0
123	0
941	2068
152	0
15	0
19	0
25	0
72	0
123	0
179	0
591	0
25	0
59	0
34	0
10	0
49	0
33	0
155	0
179	0
76	0
85	0
97	0
171	0
16	0
68	0
73	0
143	0
140	0
31	0
0	0
136	0
1825	0
82	0
9	0
948	0
76	0
46	0
219	0
133	0
42	0
74	0
0	0
68	0
52	0
1	0
55	0
65	0
145	0
29	0
414	0
49	0
54	0
282	0
143	0
373	0
25	0
131	0
32	0
81	0
151	0
254	0
161	0
166	0
170	0
2339	0
37	0
317	0
65	0
50	0
84	0
300	0
29	0
117	0
154	0
187	0
230	0
49	0
60	0
9	0
413	0
163	0
594	0
48	0
99	0
34	0
76	0
0	0
217	0
44	0
140	0
1566	0
520	0
42	0
54	0
5	0
562	0
129	0
49	0
42	0
74	0
71	0
420	0
95	0
92	0
5663	0
183	0
1204	0
40	0
121	0
202	0
267	0
11	0
183	0
40	0
63	0
172	0
109	0
14	0
115	0
51	0
746	0
218	0
632	0
168	0
43	0
79	0
483	0
204	0
483	775
6	0
32	0
190	0
0	0
73	0
1799	0
9	0
29	0
425	12
0	64
80	0
50	0
57	0
91	14
92	4
82	118
132	0
97	0
103	0
160	0
36	0
33	0
47	0
24	0
176	0
61	0
843	0
49	0
25	0
22	0
325	0
61	0
338	0
759	483
187	0
102	0
52	0
117	0
283	0
363	0
56	0
23	0
135	0
213	0
457	0
108	0
34	0
711	0
13	0
63	0
200	1
459	0
124	0
41	0
433	0
1808	0
134	0
80	0
75	0
159	0
85	0
115	0
85	0
12	0
614	0
267	0
73	0
69	0
243	0
233	0
246	0
16	0
157	0
50	0
144	0
36	0
17	0
112	0
158	0
52	0
59	0
335	0
95	0
72	0
128	0
113	0
2	0
379	0
170	0
141	0
43	0
132	0
52	0
701	0
66	0
222	0
684	0
274	6
47	0
22	0
89	0
393	0
127	591
124	0
76	0
22	0
108	0
46	0
177	0
208	0
36	0
33	0
3	0
3	0
623	0
22	0
34	0
501	169
140	0
106	0
319	0
561	0
194	0
67	0
83	0
183	0
23	0
245	0
96	0
165	0
117	0
70	0
147	0
178	0
237	0
133	0
416	0
90	0
200	0
59	0
24	0
100	0
103	0
57	0
79	0
880	746
155	0
111	0
15	0
126	0
99	0
14	0
91	0
176	0
62	0
75	0
62	0
131	0
90	0
47	0
66	0
48	0
121	0
82	0
130	0
187	0
76	0
132	0
13	0
119	0
7	2
35	0
72	0
53	0
92	0
117	0
0	0
23	0
18	0
37	0
93	0
53	0
2946	0
417	885
0	4
215	0
83	0
51	0
43	0
118	0
0	0
785	0
29	0
40	0
125	0
203	0
74	0
429	0
601	0
32	0
3	0
68	0
110	0
1506	171
61	0
46	0
53	0
109	0
45	0
261	0
89	0
90	0
191	31
32	0
293	0
208	0
119	0
16	0
106	0
56	0
73	0
302	0
261	0
86	0
179	0
67	0
67	0
98	0
44	0
79	0
421	0
227	0
178	0
92	0
170	0
69	0
28	0
157	0
31	0
267	0
231	0
63	0
155	0
906	0
77	0
37	0
109	0
465	0
69	0
364	0
250	0
109	0
7	0
365	0
157	0
149	0
40	0
68	0
294	0
3	0
1244	0
7	0
300	0
143	0
186	0
266	0
134	0
77	0
75	0
316	8
42	0
44	0
37	0
105	0
41	0
72	0
60	0
581	0
180	0
67	0
1029	0
356	0
36	0
118	0
180	0
389	0
140	0
419	0
83	0
207	0
368	49
1	0
35	0
2288	0
33	0
307	0
23	0
206	0
199	0
313	0
56	0
52	0
279	0
14	0
45	0
2	0
510	0
66	0
609	0
44	0
51	0
61	0
117	0
57	0
18	0
47	0
169	0
63	0
156	0
201	0
514	0
339	0
0	0
3	0
28	0
302	0
4223	0
1541	0
0	0
322	0
550	0
331	0
96	0
291	0
1019	0
174	0
169	0
67	0
106	0
63	0
59	0
84	0
1251	0
123	0
38	0
86	0
251	0
67	0
153	0
109	0
46	0
0	6
1	0
0	0
0	0
0	0
0	0
1	0
1	0
48	0
20	0
25	0
111	0
50	0
89	0
122	0
382	0
80	0
126	0
45	0
112	0
278	0
9	0
79	0
181	0
272	0
46	0
51	0
164	0
242	110
431	8
79	0
173	0
26	0
49	0
143	0
72	0
150	0
35	0
189	0
516	0
134	0
300	0
139	0
1103	0
696	0
127	0
1007	0
2661	0
323	0
176	0
101	0
55	0
22	0
5	0
1171	32
224	32
48	0
128	0
197	0
185	0
166	0
457	0
52	0
108	0
34	0
115	0
82	0
177	0
244	0
235	0
288	0
64	0
294	2000
76	0
525	0
130	0
520	0
49	0
74	0
75	0
1539	0
311	0
130	0
52	0
46	0
55	0
95	0
245	0
36	0
69	0
139	0
540	0
51	0
383	0
328	0
106	0
258	0
54	0
10	0
31	0
178	0
237	0
287	0
0	0
269	0
82	0
45	0
154	0
71	0
216	0
382	0
106	0
74	0
99	0
80	0
132	0
42	0
98	0
81	0
156	0
46	0
106	0
121	0
227	0
181	0
111	0
110	0
392	0
244	0
28	0
141	0
93	0
97	0
76	0
196	0
29	0
114	0
133	0
112	0
128	0
220	0
45	0
27	0
171	0
60	0
256	0
181	0
140	0
4680	1835
70	0
254	0
66	0
176	0
111	0
84	0
148	0
119	0
18	0
202	0
69	0
62	0
64	0
206	0
142	0
271	0
238	0
37	0
76	0
5469	0
145	1
454	527
171	0
33	0
69	0
111	0
137	0
139	0
134	0
168	0
73	0
167	0
305	0
198	0
1490	0
184	0
188	0
64	0
445	0
103	0
265	0
24	0
67	0
278	0
284	0
453	0
137	0
50	0
77	0
9	0
163	0
102	0
208	0
136	0
17	0
9	0
98	0
75	0
1261	0
1038	1614
1	0
16	0
458	0
132	0
32	0
85	0
80	0
606	0
87	0
169	0
623	0
126	0
17	0
96	0
113	0
100	0
53	0
128	0
32	0
614	0
455	0
131	0
126	0
145	0
465	0
70	0
293	0
155	0
271	0
391	0
67	0
185	0
99	0
65	0
136	0
270	0
111	0
53	0
66	0
345	0
149	0
164	0
152	0
20	0
78	0
227	0
94	0
43	0
116	0
169	0
361	0
24	0
427	0
125	0
201	0
531	0
98	0
301	0
55	0
26	0
130	0
209	0
16	0
53	0
201	0
1	0
44	0
341	0
105	0
60	0
60	0
66	0
69	0
55	0
116	0
62	0
249	0
61	0
78	0
7	0
108	109
637	141
55	0
318	0
273	0
209	0
184	0
28	0
73	0
156	0
82	0
110	0
63	0
191	0
41	0
53	0
3	0
45	0
89	0
100	0
132	0
68	0
35	0
193	0
9	0
157	0
139	0
345	12
0	62
96	0
7	205
215	0
59	0
98	0
1777	0
76	0
57	0
159	0
91	0
46	0
5	0
243	0
73	0
132	0
151	0
69	0
208	0
189	0
57	0
100	0
59	0
61	0
545	0
159	0
47	0
84	0
199	0
501	0
364	0
285	0
75	0
91	0
212	0
779	0
591	53
682	0
63	0
30	0
77	0
111	0
13	0
203	0
435	0
252	0
75	0
217	0
325	0
0	0
0	6635
45	0
268	0
63	0
120	0
103	0
99	0
112	0
45	0
83	0
45	0
88	0
154	0
106	0
675	0
33	0
22	0
189	0
147	0
282	0
400	0
54	0
78	0
39	0
219	0
100	0
147	0
51	0
22	0
1064	0
286	0
119	0
111	0
257	0
86	0
239	0
1114	0
38	0
684	0
72	0
276	0
140	0
181	0
80	0
98	0
48	0
92	0
89	0
145	0
107	0
108	0
419	0
10	0
849	0
97	0
143	0
109	0
1121	0
915	0
50	0
41	0
131	4
67	0
67	0
45	0
205	0
72	0
112	0
131	0
1541	0
1097	0
92	0
64	0
53	0
437	0
122	0
409	0
28	0
52	0
27	0
49	0
177	0
42	0
173	0
139	0
51	0
236	0
50	0
32	0
100	0
73	0
110	0
75	0
94	0
28	0
232	0
89	0
16	0
66	0
3	0
150	0
22	0
245	0
119	0
972	0
353	0
415	0
298	0
85	0
147	0
56	0
208	0
3635	0
602	0
381	0
97	0
34	0
206	0
41	0
247	0
119	0
48	0
47	0
149	1
12	0
49	0
28	0
0	0
190	0
39	0
0	6873
85	0
84	0
221	0
116	0
175	0
56	0
71	0
100	0
198	0
123	0
63	0
424	0
54	0
56	0
12	0
109	0
22	0
86	0
178	0
107	0
221	0
35	0
277	0
137	0
37	0
107	0
160	0
125	0
245	0
105	0
59	0
132	0
74	0
121	0
320	0
105	0
70	0
79	0
48	0
144	0
79	0
69	2
302	0
166	0
134	0
44	0
133	0
594	0
30	0
127	0
738	0
1902	1
159	0
47	0
27	0
231	0
0	247
1	5
56	0
13	0
169	0
47	0
598	0
16	0
1873	0
103	0
101	0
196	0
1881	0
95	0
144	0
2921	0
101	0
23	0
11	0
106	0
132	0
101	0
118	0
497	0
172	0
86	0
961	0
306	0
54	0
256	0
63	0
537	0
41	0
155	2
20	0
656	0
124	0
92	0
895	0
220	0
187	0
220	0
36	0
379	0
81	0
30	0
12	0
669	0
124	0
200	0
62	0
554	0
28	0
211	0
32	0
77	0
24	0
57	0
76	0
113	0
123	0
209	0
455	0
98	0
35	0
57	0
150	0
64	0
174	0
152	0
61	0
33	0
71	0
42	0
156	0
930	0
481	0
142	0
22	0
356	0
83	0
788	51
37	0
37	0
438	168
1	0
123	0
161	0
101	0
48	0
29	0
39	0
2	0
65	0
89	0
133	0
120	0
97	0
297	0
25	0
354	0
99	0
102	0
52	0
146	0
230	0
247	0
74	0
883	108
91	0
76	0
70	0
88	0
125	0
42	0
41	0
156	0
178	0
242	0
94	0
89	0
29	0
15	0
139	0
434	0
165	0
45	0
234	0
498	0
107	0
83	0
39	0
1	0
118	0
162	0
163	0
77	0
78	0
3726	0
12	0
42	0
485	0
147	0
452	0
177	0
144	0
121	0
766	0
146	0
152	0
12	0
143	0
359	0
46	0
75	0
86	0
366	0
121	0
104	0
72	0
162	0
60	0
77	0
134	0
123	0
135	0
97	0
233	0
121	0
256	0
87	0
139	0
107	0
154	0
83	0
201	0
437	0
1245	337
2	815
70	815
434	0
0	6092
96	0
101	0
208	0
50	0
428	0
169	0
109	0
50	0
86	0
89	0
197	0
161	0
274	0
77	0
115	0
37	0
817	0
231	0
40	0
71	0
90	0
26	0
298	0
59	0
69	0
205	0
103	8
129	0
208	0
96	0
43	0
148	0
240	0
355	0
126	0
92	0
154	0
91	0
178	0
911	0
454	0
166	0
145	0
275	0
930	0
124	0
141	0
117	0
59	0
34	0
42	0
271	0
328	0
38	0
100	0
42	0
102	0
105	0
28	0
173	0
159	0
66	0
80	0
155	0
57	0
145	0
32	0
139	0
49	0
157	0
69	0
43	0
228	0
316	0
125	0
63	0
345	0
49	0
290	0
314	0
1257	0
78	0
884	0
416	0
17	432
693	0
94	0
68	0
58	0
189	0
960	0
95	0
598	0
80	0
72	0
132	0
99	0
41	0
152	0
174	0
177	0
167	0
62	0
70	0
241	0
72	0
301	0
27	0
21	0
212	0
77	0
31	0
94	0
21	0
73	0
339	0
2	0
52	0
101	0
25	0
18	0
65	0
339	0
52	0
108	0
51	0
24	0
254	0
418	0
172	0
70	0
176	0
127	0
95	0
36	0
17	0
89	0
344	0
385	0
95	0
20	0
390	0
822	162
551	0
105	0
68	0
0	0
155	0
149	0
96	0
132	0
39	0
25	0
3	0
104	0
430	1
477	0
78	0
87	0
561	0
101	0
28	0
59	0
30	0
186	0
75	0
216	0
123	0
281	0
245	0
177	0
60	0
62	0
129	0
40	0
104	0
36	0
7	0
99	0
199	0
15	0
586	0
27	0
349	0
185	0
74	0
188	0
84	0
35	0
102	0
267	0
221	0
236	97
205	0
43	0
357	0
148	0
181	0
231	0
21	0
3141	267
215	0
148	0
75	0
39	0
351	0
46	0
101	0
233	0
49	0
164	0
359	0
49	0
1103	0
76	0
163	0
56	38
36	38
75	0
80	0
26	0
38	0
94	0
47	0
188	0
86	0
131	0
18	0
137	0
248	0
22	0
120	0
34	0
76	0
242	0
39	0
198	0
114	0
365	0
757	0
23	0
713	12
1014	3
119	0
148	0
20	0
71	0
86	0
136	0
52	0
56	0
20	0
202	0
65	0
274	0
163	0
38	0
53	0
427	0
172	0
54	0
523	0
61	33
486	0
192	0
0	0
53	0
17	0
1356	0
119	0
71	0
55	0
69	0
58	0
364	0
93	0
679	0
20	0
31	0
124	0
145	0
213	0
7	0
273	0
249	0
176	0
70	0
99	0
18	0
25	0
60	0
225	0
162	0
1412	0
511	0
436	0
22	0
198	0
34	0
725	0
229	0
262	0
144	0
53	0
55	0
113	0
123	0
116	0
41	0
317	0
109	0
65	0
34	0
87	0
109	0
43	0
186	0
21	0
192	0
178	0
119	0
196	0
59	0
28	0
359	0
68	0
33	0
131	0
36	0
139	0
0	7
143	0
135	0
7	0
94	0
170	0
85	0
199	0
67	0
85	0
67	0
150	0
18	0
416	0
53	0
193	0
101	0
388	0
87	0
22	0
200	0
56	0
149	0
108	0
209	0
139	0
10	0
8	0
94	0
674	0
93	0
64	0
1432	0
38	0
95	0
73	0
325	1
121	1
117	0
173	0
655	0
86	0
270	0
98	0
422	0
63	0
73	0
469	0
105	0
164	0
38	0
491	0
79	0
49	0
57	0
214	0
128	0
151	0
54	0
95	0
61	0
173	0
58	0
900	168
200	0
554	51
30	0
2500	0
92	0
134	0
176	0
121	0
201	0
174	0
42	0
36	0
94	0
73	0
356	0
56	0
67	0
0	0
543	0
200	0
23	0
141	0
81	0
22	0
534	0
120	0
96	17
157	0
229	0
5	0
330	0
16	0
118	0
98	0
1548	171
29	0
130	0
52	0
145	0
79	0
179	0
327	0
78	0
911	0
643	0
214	0
155	0
164	0
32	0
400	0
64	0
44	0
338	0
39	0
10	0
187	0
133	0
408	0
200	0
2160	0
301	0
185	0
62	0
112	0
117	0
66	0
127	0
343	0
41	0
37	0
304	0
84	0
68	0
246	0
67	0
49	0
107	0
375	0
119	0
37	0
25	0
70	0
125	0
213	0
380	0
85	0
83	0
957	0
100	0
34	0
132	0
224	0
546	0
129	0
268	0
125	0
1038	0
1300	0
124	1583
585	247
103	0
184	0
12	0
28	0
57	0
56	0
210	0
17	0
124	0
401	0
227	0
187	0
88	0
4	0
395	0
508	0
250	0
30	0
74	0
423	0
56	0
333	0
122	0
287	0
81	0
36	0
78	0
24	0
437	0
279	0
571	0
236	0
107	20
69	0
4	0
4	0
2	0
98	0
914	0
230	0
28	0
61	0
1016	0
5	0
123	0
153	0
156	0
93	0
120	0
24	0
70	0
180	0
31	0
429	0
532	0
360	1
132	0
82	0
31	0
595	0
243	0
440	0
3043	0
14	0
178	0
103	0
99	0
322	0
58	0
41	0
193	0
115	0
183	0
2	0
6	118
8	176
92	0
86	0
17	0
5	2
213	0
336	0
30	0
111	0
155	0
22	0
46	0
20	0
27	0
43	0
105	0
108	0
96	0
166	0
259	0
18	0
185	0
254	0
6	0
333	0
3692	0
89	0
33	0
106	0
207	0
36	0
45	0
2591	0
120	0
37	0
108	0
32	0
65	0
192	0
117	0
771	110
144	0
277	0
72	0
92	0
148	0
100	0
26	0
149	0
5	0
97	0
29	0
97	0
108	0
30	0
453	0
205	0
30	0
99	0
157	0
71	0
244	0
77	0
1	0
8	0
22	0
224	0
43	0
762	0
533	0
38	0
179	0
55	0
35	0
350	0
104	0
55	0
52	0
58	0
216	0
44	0
132	0
13	0
106	0
28	0
2408	0
143	0
47	0
35	0
60	0
98	0
22	47
4546	0
51	0
7	0
1350	0
107	0
193	0
82	0
178	0
37	0
95	0
225	0
111	0
50	0
388	0
65	0
43	0
46	0
63	0
44	0
41	0
211	0
47	0
53	0
169	0
24	0
174	0
170	0
805	0
123	0
286	0
77	0
83	0
1198	0
565	0
291	0
127	461
118	0
176	0
10	0
30	0
87	0
786	0
404	0
55	0
561	12
73	0
96	0
113	0
108	0
77	0
260	0
121	0
94	0
53	0
177	0
924	236
45	0
122	0
104	0
130	0
158	0
134	0
89	0
9	0
4	0
46	0
20	0
0	90
241	1547
1	4
68	2
207	0
138	47
20	2
105	0
278	0
252	0
53	0
1715	0
862	0
136	0
1930	0
40	0
92	0
132	0
85	0
209	0
1	0
94	0
193	0
349	0
40	0
241	0
83	0
458	0
64	0
60	0
165	0
138	0
142	0
134	0
192	0
2	0
423	0
3483	1369
208	0
82	0
64	0
581	0
74	0
48	0
76	0
152	0
189	0
1144	0
320	0
229	0
959	0
188	0
4	0
70	0
129	0
103	0
214	0
4763	0
232	0
145	0
316	0
209	0
101	0
15	0
14	0
100	0
106	0
45	0
186	0
690	0
94	0
120	0
117	0
56	0
25	0
337	0
55	0
122	0
294	0
137	0
419	0
60	0
42	0
56	0
70	0
169	0
62	0
80	0
100	0
74	0
87	0
2210	0
6	0
59	0
450	0
18	0
144	0
42	0
63	0
88	0
99	0
415	0
9	0
31	0
